tid,amount,mode,transaction_date,type,agent_id,buyer_id,token_id,seller_id
600081,57000,CARD,2016-10-01,FULL,10000110,10000108,10000190,10000089
600082,38268000,CARD,2020-12-16,ADVANCE,10000056,10000098,10000192,10000037
600083,18725000,BANK_TRANSFER,2022-06-17,ADVANCE,10000120,10000029,10000194,10000099
600084,57600,CARD,2019-05-08,ADVANCE,10000044,10000075,10000195,10000019
600085,34200,ONLINE,2020-01-14,ADVANCE,10000150,10000142,10000199,10000005
600086,76000,CARD,2019-02-21,FULL,10000120,10000091,10000200,10000118
600087,3576000,ONLINE,2017-08-04,ADVANCE,10000102,10000027,10000205,10000145
600088,43310000,CARD,2020-10-15,FULL,10000083,10000118,10000206,10000025
600089,7854000,BANK_TRANSFER,2018-02-07,ADVANCE,10000044,10000052,10000208,10000104
600090,33600,BANK_TRANSFER,2022-10-01,ADVANCE,10000128,10000037,10000210,10000001
600091,13032000,CARD,2017-07-20,ADVANCE,10000138,10000021,10000211,10000143
600092,11952000,BANK_TRANSFER,2022-04-12,ADVANCE,10000003,10000022,10000212,10000024
600093,42000,BANK_TRANSFER,2021-09-21,ADVANCE,10000061,10000014,10000216,10000032
600094,44000,CARD,2022-07-11,FULL,10000110,10000105,10000218,10000130
600095,21972000,CARD,2021-12-19,ADVANCE,10000077,10000065,10000219,10000040
600096,22000,CARD,2019-06-26,FULL,10000120,10000084,10000222,10000040
600097,28800,CARD,2018-04-19,ADVANCE,10000078,10000032,10000228,10000144
600098,18774000,ONLINE,2018-01-19,ADVANCE,10000049,10000111,10000231,10000134
600099,55000,CARD,2021-12-04,FULL,10000150,10000005,10000238,10000023
600100,26910000,ONLINE,2021-12-11,FULL,10000073,10000068,10000239,10000005
600101,55800,BANK_TRANSFER,2020-03-16,ADVANCE,10000011,10000041,10000240,10000065
600102,48000,ONLINE,2019-08-13,ADVANCE,10000106,10000068,10000246,10000080
600103,69000,CARD,2017-04-28,FULL,10000103,10000134,10000247,10000010
600104,22220000,ONLINE,2018-07-12,FULL,10000138,10000013,10000250,10000095
600105,27390000,BANK_TRANSFER,2021-06-03,FULL,10000073,10000093,10000253,10000141
600106,13000,CARD,2018-06-14,FULL,10000113,10000114,10000254,10000145
600107,20840000,CARD,2022-09-30,FULL,10000106,10000060,10000257,10000119
600108,13280000,CARD,2023-02-03,FULL,10000008,10000122,10000262,10000024
600109,23280000,BANK_TRANSFER,2019-12-29,FULL,10000026,10000092,10000263,10000079
600110,39180000,CARD,2020-04-17,FULL,10000044,10000141,10000264,10000041
600111,28431000,ONLINE,2016-10-12,ADVANCE,10000113,10000040,10000268,10000027
600112,36370000,ONLINE,2022-04-27,FULL,10000011,10000127,10000270,10000006
600113,55200,CARD,2017-10-25,ADVANCE,10000135,10000013,10000272,10000010
600114,1800000,BANK_TRANSFER,2021-11-16,FULL,10000120,10000002,10000274,10000148
600115,35660000,ONLINE,2017-10-30,FULL,10000026,10000022,10000276,10000028
